section,item,note,2018,2017

Resultaträkning,Nettoomsättning,Not 1,36385447,36540349
Resultaträkning,Drift och underhåll,Not 2,-22639077,-21900501
Resultaträkning,Övriga externa kostnader,Not 3,-811140,-493682
Resultaträkning,Planerat underhåll,,-2301462,-4662487
Resultaträkning,Personalkostnader och arvoden,Not 4,-1002748,-916656
Resultaträkning,Avskrivningar av materiella anläggningstillgångar,,-4234600,-3593826
Resultaträkning,Summa rörelsekostnader,,-30989027,-31567152
Resultaträkning,Rörelseresultat,,5396420,4973197
Resultaträkning,Ränteintäkter och liknande resultatposter,Not 5,7481,-14467
Resultaträkning,Räntekostnader och liknande resultatposter,Not 6,-2977657,-3171990
Resultaträkning,Summa finansiella poster,,-2970176,-3186457
Resultaträkning,Årets resultat,,2426244,1786741

Balansräkning Tillgångar,Byggnader och mark,Not 7,164163381,162178852
Balansräkning Tillgångar,Inventarier och maskiner,Not 8,3158569,3334045
Balansräkning Tillgångar,Pågående nyanläggningar,Not 9,30031143,14673630
Balansräkning Tillgångar,Summa materiella anläggningstillgångar,,197353092,180186527
Balansräkning Tillgångar,Andra långfristiga värdepappersinnehav,Not 10,500,500
Balansräkning Tillgångar,Summa anläggningstillgångar,,197353592,180187027
Balansräkning Tillgångar,"Avgifts-, hyres- och andra kundfordringar",,75101,14651
Balansräkning Tillgångar,Avräkningskonto HSB Stockholm,,29993661,10234348
Balansräkning Tillgångar,Placeringskonto HSB Stockholm,,5404,5399
Balansräkning Tillgångar,Övriga fordringar,Not 11,5504,4851
Balansräkning Tillgångar,Förutbetalda kostnader och upplupna intäkter,Not 12,900933,847815
Balansräkning Tillgångar,Summa kortfristiga fordringar,,30980603,11107064
Balansräkning Tillgångar,Kassa och bank,Not 13,182181,270297
Balansräkning Tillgångar,Summa omsättningstillgångar,,31162785,11377361
Balansräkning Tillgångar,Summa tillgångar,,228516377,191564388

Balansräkning Eget kapital och skulder,Insatser,,6208000,6208000
Balansräkning Eget kapital och skulder,Upplåtelseavgifter,,9935000,9935000
Balansräkning Eget kapital och skulder,Yttre underhållsfond,,7697755,10586642
Balansräkning Eget kapital och skulder,Summa bundet eget kapital,,23840755,26729642
Balansräkning Eget kapital och skulder,Balanserat resultat,,40074164,35398536
Balansräkning Eget kapital och skulder,Årets resultat,,2426244,1786741
Balansräkning Eget kapital och skulder,Summa fritt eget kapital,,42500408,37185277
Balansräkning Eget kapital och skulder,Summa eget kapital,,66341163,63914918
Balansräkning Eget kapital och skulder,Skulder till kreditinstitut (långfristiga),Not 14,148244248,115951572
Balansräkning Eget kapital och skulder,Skulder till kreditinstitut (kortfristiga),Not 15,3157324,3157324
Balansräkning Eget kapital och skulder,Leverantörsskulder,,4758444,3447249
Balansräkning Eget kapital och skulder,Skatteskulder,,96723,13938
Balansräkning Eget kapital och skulder,Fond för inre underhåll,,645119,655133
Balansräkning Eget kapital och skulder,Övriga skulder,Not 16,11830,34321
Balansräkning Eget kapital och skulder,Upplupna kostnader och förutbetalda intäkter,Not 17,5261526,4389933
Balansräkning Eget kapital och skulder,Summa kortfristiga skulder,,13930966,11697898
Balansräkning Eget kapital och skulder,Summa skulder,,162175214,127649470
Balansräkning Eget kapital och skulder,Summa eget kapital och skulder,,228516377,191564388

Kassaflödesanalys,Resultat efter finansiella poster,,2426244,1786741
Kassaflödesanalys,Avskrivningar,,4234600,3593826
Kassaflödesanalys,Kassaflöde från löpande verksamhet före rörelsekapital,,6660845,5380567
Kassaflödesanalys,Ökning/minskning kortfristiga fordringar,,-114221,-28482
Kassaflödesanalys,Ökning/minskning kortfristiga skulder,,2233068,1013823
Kassaflödesanalys,Kassaflöde från löpande verksamhet,,8779692,6365908
Kassaflödesanalys,Investeringar i fastigheter,,-21401166,777845
Kassaflödesanalys,Investeringar i maskiner/inventarier,,0,-3509521
Kassaflödesanalys,Kassaflöde från investeringsverksamhet,,-21401166,-2731676
Kassaflödesanalys,Ökning/minskning av långfristiga skulder,,32292676,-3157324
Kassaflödesanalys,Kassaflöde från finansieringsverksamhet,,32292676,-3157324
Kassaflödesanalys,Årets kassaflöde,,19671202,476908
Kassaflödesanalys,Likvida medel vid årets början,,10510044,10033137
Kassaflödesanalys,Likvida medel vid årets slut,,30181246,10510044

Not 1 Nettoomsättning,Årsavgifter,,32973032,32973032
Not 1 Nettoomsättning,Årsavgifter el,,1950,1800
Not 1 Nettoomsättning,Hyror,,3840814,3781509
Not 1 Nettoomsättning,Övriga intäkter,,225033,175402
Not 1 Nettoomsättning,Bruttoomsättning,,37040829,36931743
Not 1 Nettoomsättning,Avgifts- och hyresbortfall,,-654332,-390644
Not 1 Nettoomsättning,Hyresförluster,,-1050,-750
Not 1 Nettoomsättning,Summa,,36385447,36540349

Not 2 Drift och underhåll,Fastighetsskötsel och lokalvård,,3614918,3674599
Not 2 Drift och underhåll,Reparationer,,2775965,2886400
Not 2 Drift och underhåll,El,,1812457,1471344
Not 2 Drift och underhåll,Uppvärmning,,6642286,6542868
Not 2 Drift och underhåll,Vatten,,2825260,2275635
Not 2 Drift och underhåll,Sophämtning,,1596218,1806321
Not 2 Drift och underhåll,Fastighetsförsäkring,,644961,596821
Not 2 Drift och underhåll,Kabel-TV och bredband,,549778,523728
Not 2 Drift och underhåll,Fastighetsskatt och fastighetsavgift,,1200244,1186780
Not 2 Drift och underhåll,Förvaltningsarvoden,,856605,794502
Not 2 Drift och underhåll,Övriga driftkostnader,,120385,141503
Not 2 Drift och underhåll,Summa,,22639077,21900501

Not 3 Övriga externa kostnader,Bevakningskostnader,,83823,
Not 3 Övriga externa kostnader,Hyror och arrenden,,4484,
Not 3 Övriga externa kostnader,Förbrukningsinventarier och varuinköp,,110077,
Not 3 Övriga externa kostnader,Administrationskostnader,,293102,
Not 3 Övriga externa kostnader,Extern revision,,29688,
Not 3 Övriga externa kostnader,Konsultkostnader,,194128,
Not 3 Övriga externa kostnader,Medlemsavgifter,,95838,
Not 3 Övriga externa kostnader,Summa,,811140,493682

Not 4 Personalkostnader och arvoden,Arvode styrelse,,739200,
Not 4 Personalkostnader och arvoden,Revisionsarvode,,10536,
Not 4 Personalkostnader och arvoden,Övriga arvoden,,27050,
Not 4 Personalkostnader och arvoden,Sociala avgifter,,182830,
Not 4 Personalkostnader och arvoden,Övriga personalkostnader,,43133,
Not 4 Personalkostnader och arvoden,Summa,,1002748,916656

Not 5 Ränteintäkter,Ränteintäkter avräkningskonto HSB Stockholm,,2977,
Not 5 Ränteintäkter,Ränteintäkter HSB placeringskonto,,5,
Not 5 Ränteintäkter,Övriga ränteintäkter,,4498,
Not 5 Ränteintäkter,Summa,,7481,-14467

Not 6 Räntekostnader,Räntekostnader långfristiga skulder,,2978248,3171654
Not 6 Räntekostnader,Övriga räntekostnader,,-591,336
Not 6 Räntekostnader,Summa,,2977657,3171990

Not 7 Byggnader och mark,Anskaffningsvärde byggnader,,254197813,235370442
Not 7 Byggnader och mark,Anskaffningsvärde mark,,1894525,1894525
Not 7 Byggnader och mark,Årets investeringar,,6043653,18827371
Not 7 Byggnader och mark,Utgående ackumulerade anskaffningsvärden,,262135991,256092338
Not 7 Byggnader och mark,Ingående avskrivningar,,-93913486,-90495136
Not 7 Byggnader och mark,Årets avskrivningar,,-4059124,-3418350
Not 7 Byggnader och mark,Utgående ackumulerade avskrivningar,,-97972610,-93913486
Not 7 Byggnader och mark,Utgående bokfört värde,,164163381,162178852
Not 7 Byggnader och mark,Taxeringsvärde byggnad bostäder,,344000000,344000000
Not 7 Byggnader och mark,Taxeringsvärde byggnad lokaler,,33000000,33000000
Not 7 Byggnader och mark,Taxeringsvärde mark bostäder,,137000000,137000000
Not 7 Byggnader och mark,Taxeringsvärde mark lokaler,,5200000,5200000
Not 7 Byggnader och mark,Summa taxeringsvärde,,519200000,519200000

Not 8 Inventarier och maskiner,Ingående anskaffningsvärde,,4408995,899474
Not 8 Inventarier och maskiner,Årets investeringar,,0,3509521
Not 8 Inventarier och maskiner,Utgående ackumulerade anskaffningsvärden,,4408995,4408995
Not 8 Inventarier och maskiner,Ingående avskrivningar,,-1074950,-899474
Not 8 Inventarier och maskiner,Årets avskrivningar,,-175476,-175476
Not 8 Inventarier och maskiner,Utgående ackumulerade avskrivningar,,-1250426,-1074950
Not 8 Inventarier och maskiner,Bokfört värde,,3158569,3334045

Not 9 Pågående nyanläggningar,Ingående anskaffningsvärde,,14673630,34278846
Not 9 Pågående nyanläggningar,Årets investeringar/omklassificering,,15357513,-19605216
Not 9 Pågående nyanläggningar,Utgående ackumulerade anskaffningsvärden,,30031143,14673630

Not 10 Andra långfristiga värdepappersinnehav,Ingående anskaffningsvärde,,500,500
Not 10 Andra långfristiga värdepappersinnehav,Utgående ackumulerade anskaffningsvärden,,500,500
Not 10 Andra långfristiga värdepappersinnehav,Andel i HSB Stockholm,,500,500

Not 11 Övriga kortfristiga fordringar,Skattekonto,,4504,4851
Not 11 Övriga kortfristiga fordringar,Övriga fordringar,,1000,0
Not 11 Övriga kortfristiga fordringar,Summa,,5504,4851

Not 12 Förutbetalda kostnader,Förutbetalda kostnader,,842419,804802
Not 12 Förutbetalda kostnader,Upplupna intäkter,,58514,43013
Not 12 Förutbetalda kostnader,Summa,,900933,847815

Not 13 Kassa och bank,Nordea plusgiro,,182181,191927
Not 13 Kassa och bank,Övriga bankkonton,,0,78370
Not 13 Kassa och bank,Summa,,182181,270297

Not 14 Skulder till kreditinstitut,Stadshypotek 0.45% 2019-01-28,,5700000,
Not 14 Skulder till kreditinstitut,Stadshypotek 0.409% 2019-03-18,,3000000,
Not 14 Skulder till kreditinstitut,Stadshypotek 0.409% 2019-03-18,,15000000,
Not 14 Skulder till kreditinstitut,Stadshypotek 0.409% 2019-03-18,,12000000,
Not 14 Skulder till kreditinstitut,Stadshypotek 2.709% 2024-12-01,,11545600,
Not 14 Skulder till kreditinstitut,Stadshypotek 2.708% 2024-12-01,,8988800,
Not 14 Skulder till kreditinstitut,Stadshypotek 2.709% 2024-12-01,,9145614,
Not 14 Skulder till kreditinstitut,Stadshypotek 2.639% 2024-12-30,,13487426,
Not 14 Skulder till kreditinstitut,Stadshypotek 2.738% 2025-10-30,,17917078,
Not 14 Skulder till kreditinstitut,Stadshypotek 0.959% 2019-01-29,,15000000,
Not 14 Skulder till kreditinstitut,Stadshypotek 2.269% 2026-09-30,,5769010,
Not 14 Skulder till kreditinstitut,Stadshypotek 2.269% 2026-09-30,,9522878,
Not 14 Skulder till kreditinstitut,Stadshypotek 2.269% 2026-09-30,,7162535,
Not 14 Skulder till kreditinstitut,Stadshypotek 2.439% 2026-10-30,,3540391,
Not 14 Skulder till kreditinstitut,Stadshypotek 2.269% 2026-09-30,,9270240,
Not 14 Skulder till kreditinstitut,Stadshypotek 2.639% 2026-12-01,,4352000,
Not 14 Skulder till kreditinstitut,Summa,,151401572,
Not 14 Skulder till kreditinstitut,Långfristiga exkl kortfristig,,148244248,
Not 14 Skulder till kreditinstitut,Nästa års amortering,,3157324,

Not 15 Skulder till kreditinstitut kortfristig,Kortfristig del av långfristig skuld,,3157324,3157324

Not 16 Övriga skulder,Momsskuld,,4712,14173
Not 16 Övriga skulder,Övriga kortfristiga skulder,,7118,20148
Not 16 Övriga skulder,Summa,,11830,34321

Not 17 Upplupna kostnader,Upplupna räntekostnader,,218358,135082
Not 17 Upplupna kostnader,Förutbetalda hyror och avgifter,,2833719,2867397
Not 17 Upplupna kostnader,Övriga upplupna kostnader,,2209449,1387454
Not 17 Upplupna kostnader,Summa,,5261526,4389933
