section,item,note,2020,2019

Resultaträkning,Nettoomsättning,Not 1,39034206,37496193
Resultaträkning,Övriga rörelseintäkter,Not 2,3212740,0
Resultaträkning,Drift och underhåll,Not 3,-21778133,-23110580
Resultaträkning,Övriga externa kostnader,Not 4,-1772950,-647103
Resultaträkning,Planerat underhåll,,-2368625,-2148091
Resultaträkning,Personalkostnader och arvoden,Not 5,-811891,-867610
Resultaträkning,Avskrivningar av materiella anläggningstillgångar,,-5684830,-4397465
Resultaträkning,Summa rörelsekostnader,,-32416429,-31170850
Resultaträkning,Rörelseresultat,,9830516,6325343
Resultaträkning,Ränteintäkter och liknande resultatposter,Not 6,13471,14567
Resultaträkning,Räntekostnader och liknande resultatposter,Not 7,-2877702,-2779567
Resultaträkning,Summa finansiella poster,,-2864231,-2765000
Resultaträkning,Årets resultat,,6966285,3560343

Balansräkning Tillgångar,Byggnader och mark,Not 8,210609618,192703980
Balansräkning Tillgångar,Inventarier och maskiner,Not 9,2807617,2983093
Balansräkning Tillgångar,Pågående nyanläggningar,Not 10,11902282,22612654
Balansräkning Tillgångar,Summa materiella anläggningstillgångar,,225319516,218299727
Balansräkning Tillgångar,Andra långfristiga värdepappersinnehav,Not 11,500,500
Balansräkning Tillgångar,Summa anläggningstillgångar,,225320016,218300227
Balansräkning Tillgångar,"Avgifts-, hyres- och andra kundfordringar",,71546,49333
Balansräkning Tillgångar,Avräkningskonto HSB Stockholm,,21452723,20038948
Balansräkning Tillgångar,Placeringskonto HSB Stockholm,,5415,5410
Balansräkning Tillgångar,Övriga fordringar,Not 12,129100,117655
Balansräkning Tillgångar,Förutbetalda kostnader och upplupna intäkter,Not 13,1426124,1216207
Balansräkning Tillgångar,Summa kortfristiga fordringar,,23084908,21427553
Balansräkning Tillgångar,Kassa och bank,Not 14,226313,159600
Balansräkning Tillgångar,Summa omsättningstillgångar,,23311221,21587153
Balansräkning Tillgångar,Summa tillgångar,,248631238,239887380

Balansräkning Eget kapital och skulder,Insatser,,6208000,6208000
Balansräkning Eget kapital och skulder,Upplåtelseavgifter,,9935000,9935000
Balansräkning Eget kapital och skulder,Yttre underhållsfond,,7248202,7396293
Balansräkning Eget kapital och skulder,Summa bundet eget kapital,,23391202,23539293
Balansräkning Eget kapital och skulder,Balanserat resultat,,46510304,42801870
Balansräkning Eget kapital och skulder,Årets resultat,,6966285,3560343
Balansräkning Eget kapital och skulder,Summa fritt eget kapital,,53476589,46362213
Balansräkning Eget kapital och skulder,Summa eget kapital,,76867791,69901506
Balansräkning Eget kapital och skulder,Skulder till kreditinstitut (långfristiga),Not 15,151284600,160141924
Balansräkning Eget kapital och skulder,Skulder till kreditinstitut (kortfristiga),Not 16,8857324,3157324
Balansräkning Eget kapital och skulder,Leverantörsskulder,,2132481,1467346
Balansräkning Eget kapital och skulder,Skatteskulder,,0,4
Balansräkning Eget kapital och skulder,Fond för inre underhåll,,609117,618255
Balansräkning Eget kapital och skulder,Övriga skulder,Not 17,21232,40047
Balansräkning Eget kapital och skulder,Upplupna kostnader och förutbetalda intäkter,Not 18,8858693,4560975
Balansräkning Eget kapital och skulder,Summa kortfristiga skulder,,20478846,9843950
Balansräkning Eget kapital och skulder,Summa skulder,,171763446,169985874
Balansräkning Eget kapital och skulder,Summa eget kapital och skulder,,248631238,239887380

Kassaflödesanalys,Resultat efter finansiella poster,,6966285,3560343
Kassaflödesanalys,Avskrivningar,,5684830,4397465
Kassaflödesanalys,Kassaflöde från löpande verksamhet före rörelsekapital,,12651115,7957808
Kassaflödesanalys,Ökning/minskning kortfristiga fordringar,,-243575,-401657
Kassaflödesanalys,Ökning/minskning kortfristiga skulder,,4934896,-4087016
Kassaflödesanalys,Kassaflöde från löpande verksamhet,,17342436,3469135
Kassaflödesanalys,Investeringar i fastigheter,,-12704619,-25344100
Kassaflödesanalys,Kassaflöde från investeringsverksamhet,,-12704619,-25344100
Kassaflödesanalys,Ökning/minskning av skulder till kreditinstitut,,-3157324,11897676
Kassaflödesanalys,Kassaflöde från finansieringsverksamhet,,-3157324,11897676
Kassaflödesanalys,Årets kassaflöde,,1480493,-9977289
Kassaflödesanalys,Likvida medel vid årets början,,20203958,30181246
Kassaflödesanalys,Likvida medel vid årets slut,,21684451,20203958

Not 1 Nettoomsättning,Årsavgifter,,34983228,33556753
Not 1 Nettoomsättning,Individuell mätning el,,3600,3600
Not 1 Nettoomsättning,Hyror,,4119038,3663403
Not 1 Nettoomsättning,Övriga intäkter,,496687,1012241
Not 1 Nettoomsättning,Bruttoomsättning,,39602554,38235997
Not 1 Nettoomsättning,Avgifts- och hyresbortfall,,-567328,-732713
Not 1 Nettoomsättning,Hyresförluster,,-1020,-7091
Not 1 Nettoomsättning,Summa,,39034206,37496193

Not 2 Övriga rörelseintäkter,Försäkringsersättningar,,412740,0
Not 2 Övriga rörelseintäkter,Kompensation HSB,,2800000,0
Not 2 Övriga rörelseintäkter,Summa,,3212740,0

Not 3 Drift och underhåll,Fastighetsskötsel och lokalvård,,3418611,3563636
Not 3 Drift och underhåll,Reparationer,,2573265,3645805
Not 3 Drift och underhåll,El,,1633317,1849099
Not 3 Drift och underhåll,Uppvärmning,,6277711,6357025
Not 3 Drift och underhåll,Vatten,,2626756,2776789
Not 3 Drift och underhåll,Sophämtning,,1477926,1462341
Not 3 Drift och underhåll,Fastighetsförsäkring,,947112,676509
Not 3 Drift och underhåll,Kabel-TV och bredband,,536436,533558
Not 3 Drift och underhåll,Fastighetsskatt och fastighetsavgift,,1031478,1028724
Not 3 Drift och underhåll,Förvaltningsarvoden,,1130870,1076389
Not 3 Drift och underhåll,Övriga driftkostnader,,124651,140707
Not 3 Drift och underhåll,Summa,,21778133,23110580

Not 4 Övriga externa kostnader,Bevakningskostnader,,96518,82658
Not 4 Övriga externa kostnader,Hyror och arrenden,,4574,4484
Not 4 Övriga externa kostnader,Förbrukningsinventarier och varuinköp,,115475,125928
Not 4 Övriga externa kostnader,Administrationskostnader,,225359,190062
Not 4 Övriga externa kostnader,Extern revision,,47500,37500
Not 4 Övriga externa kostnader,Konsultkostnader,,51523,110203
Not 4 Övriga externa kostnader,Medlemsavgifter,,105575,96268
Not 4 Övriga externa kostnader,Övriga externa kostnader juristarvode,,1126426,0
Not 4 Övriga externa kostnader,Summa,,1772950,647103

Not 5 Personalkostnader och arvoden,Arvode styrelse,,577987,642688
Not 5 Personalkostnader och arvoden,Revisionsarvode,,9297,8929
Not 5 Personalkostnader och arvoden,Övriga arvoden,,30548,19985
Not 5 Personalkostnader och arvoden,Löner och övriga ersättningar,,21879,0
Not 5 Personalkostnader och arvoden,Sociala avgifter,,149303,158028
Not 5 Personalkostnader och arvoden,Övriga personalkostnader,,22877,37980
Not 5 Personalkostnader och arvoden,Summa,,811891,867610

Not 6 Ränteintäkter,Ränteintäkter avräkningskonto HSB Stockholm,,9845,7664
Not 6 Ränteintäkter,Ränteintäkter HSB placeringskonto,,5,5
Not 6 Ränteintäkter,Övriga ränteintäkter,,3621,6898
Not 6 Ränteintäkter,Summa,,13471,14567

Not 7 Räntekostnader,Räntekostnader långfristiga skulder,,2876953,2778320
Not 7 Räntekostnader,Övriga räntekostnader,,749,1247
Not 7 Räntekostnader,Summa,,2877702,2779567

Not 8 Byggnader och mark,Anskaffningsvärde byggnader,,293004054,260241466
Not 8 Byggnader och mark,Anskaffningsvärde mark,,1894525,1894525
Not 8 Byggnader och mark,Omklassificering från pågående nyanläggningar,,23414992,32762588
Not 8 Byggnader och mark,Utgående ackumulerade anskaffningsvärden,,318313571,294898579
Not 8 Byggnader och mark,Ingående avskrivningar,,-102194599,-97972610
Not 8 Byggnader och mark,Årets avskrivningar,,-5509354,-4221989
Not 8 Byggnader och mark,Utgående ackumulerade avskrivningar,,-107703953,-102194599
Not 8 Byggnader och mark,Utgående bokfört värde,,210609618,192703980
Not 8 Byggnader och mark,Taxeringsvärde byggnad bostäder,,406000000,406000000
Not 8 Byggnader och mark,Taxeringsvärde byggnad lokaler,,11600000,11600000
Not 8 Byggnader och mark,Taxeringsvärde mark bostäder,,165000000,165000000
Not 8 Byggnader och mark,Taxeringsvärde mark lokaler,,7000000,7000000
Not 8 Byggnader och mark,Summa taxeringsvärde,,589600000,589600000

Not 9 Inventarier och maskiner,Ingående anskaffningsvärde,,4408995,4408995
Not 9 Inventarier och maskiner,Utgående ackumulerade anskaffningsvärden,,4408995,4408995
Not 9 Inventarier och maskiner,Ingående avskrivningar,,-1425902,-1250426
Not 9 Inventarier och maskiner,Årets avskrivningar,,-175476,-175476
Not 9 Inventarier och maskiner,Utgående ackumulerade avskrivningar,,-1601378,-1425902
Not 9 Inventarier och maskiner,Bokfört värde,,2807617,2983093

Not 10 Pågående nyanläggningar,Ingående anskaffningsvärde,,22612654,30031143
Not 10 Pågående nyanläggningar,Årets investeringar,,12704619,25344100
Not 10 Pågående nyanläggningar,Omklassificering till byggnad,,-23414992,-32762588
Not 10 Pågående nyanläggningar,Utgående ackumulerade anskaffningsvärden,,11902282,22612654

Not 11 Andra långfristiga värdepappersinnehav,Ingående anskaffningsvärde,,500,500
Not 11 Andra långfristiga värdepappersinnehav,Utgående ackumulerade anskaffningsvärden,,500,500
Not 11 Andra långfristiga värdepappersinnehav,Andel i HSB Stockholm,,500,500

Not 12 Övriga kortfristiga fordringar,Skattekonto,,3970,4106
Not 12 Övriga kortfristiga fordringar,Skattefordran,,125130,113549
Not 12 Övriga kortfristiga fordringar,Summa,,129100,117655

Not 13 Förutbetalda kostnader,Förutbetalda kostnader,,1367696,1126519
Not 13 Förutbetalda kostnader,Upplupna intäkter,,58428,89688
Not 13 Förutbetalda kostnader,Summa,,1426124,1216207

Not 14 Kassa och bank,Nordea plusgiro,,226313,159600
Not 14 Kassa och bank,Summa,,226313,159600

Not 15 Skulder till kreditinstitut,Stadshypotek 0.86% 2024-12-30,,15000000,
Not 15 Skulder till kreditinstitut,Stadshypotek 0.69% 2024-12-30,,25000000,
Not 15 Skulder till kreditinstitut,Stadshypotek 0.86% 2024-12-30,,5000000,
Not 15 Skulder till kreditinstitut,Stadshypotek 0.69% 2023-04-30,,15000000,
Not 15 Skulder till kreditinstitut,Stadshypotek 0.51% 2021-07-30,,5700000,
Not 15 Skulder till kreditinstitut,Stadshypotek 2.70% 2024-12-01,,10665600,
Not 15 Skulder till kreditinstitut,Stadshypotek 2.70% 2024-12-01,,8308800,
Not 15 Skulder till kreditinstitut,Stadshypotek 2.70% 2024-12-01,,8465614,
Not 15 Skulder till kreditinstitut,Stadshypotek 2.63% 2024-12-30,,13102426,
Not 15 Skulder till kreditinstitut,Stadshypotek 2.73% 2025-10-30,,15328366,
Not 15 Skulder till kreditinstitut,Stadshypotek 2.26% 2026-09-30,,5644610,
Not 15 Skulder till kreditinstitut,Stadshypotek 2.26% 2026-09-30,,9317534,
Not 15 Skulder till kreditinstitut,Stadshypotek 2.26% 2026-09-30,,7008087,
Not 15 Skulder till kreditinstitut,Stadshypotek 2.43% 2026-10-30,,3378543,
Not 15 Skulder till kreditinstitut,Stadshypotek 2.26% 2026-09-30,,9070344,
Not 15 Skulder till kreditinstitut,Stadshypotek 2.63% 2026-12-01,,4152000,
Not 15 Skulder till kreditinstitut,Summa långfristiga,,160141924,
Not 15 Skulder till kreditinstitut,Nästa års amortering,,3157324,

Not 16 Skulder till kreditinstitut kortfristig,Kortfristig del av långfristig skuld,,8857324,3157324
Not 16 Skulder till kreditinstitut kortfristig,Varav amortering,,3157324,3157324

Not 17 Övriga skulder,Depositioner,,0,24438
Not 17 Övriga skulder,Momsskuld,,14669,15609
Not 17 Övriga skulder,Källskatt,,6563,0
Not 17 Övriga skulder,Summa,,21232,40047

Not 18 Upplupna kostnader,Upplupna räntekostnader,,195012,207587
Not 18 Upplupna kostnader,Förutbetalda hyror och avgifter,,3243384,3047665
Not 18 Upplupna kostnader,Övriga upplupna kostnader,,5420297,1305723
Not 18 Upplupna kostnader,Summa,,8858693,4560975
