sold_date,address,street_number,rooms,living_area_m2,final_price_kr,asking_price_kr,kr_per_m2,monthly_fee_kr,price_change_pct,broker_agency,listing_id,hemnet_url
2026-05-05,Myggdalsvägen 38,38,3.0,82.5,1700000,1595000,20606,6438,0.07,Erik Olsson Fastighetsförmedling,21712397,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-38-1359701496484993074
2026-04-30,Myggdalsvägen 118,118,4.0,88.5,2100000,2195000,23729,7621,-0.04,HusmanHagberg Tyresö/Älta,21705281,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-118-2828861733100223042
2026-04-19,Myggdalsvägen 122,122,3.0,88.5,2000000,1995000,22599,7442,0.0,Erik Olsson Fastighetsförmedling,21701712,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-122-621065336897766195
2026-04-07,Myggdalsvägen 110,110,5.0,114.5,3500000,3795000,30568,9505,-0.08,HusmanHagberg Tyresö/Älta,21397785,https://www.hemnet.se/salda/lagenhet-5rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-110-7182915950597589329
2026-03-20,Myggdalsvägen 96,96,4.0,90.0,2295000,2295000,25500,7603,0.0,HusmanHagberg Tyresö/Älta,21476252,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-96-7165515415613837499
2026-03-15,Myggdalsvägen 64,64,4.0,90.0,2295000,2295000,25500,7781,0.0,SkandiaMäklarna Tyresö/Älta,21465722,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-64-7689396632841278582
2026-03-12,Myggdalsvägen 90,90,3.0,92.0,2520000,2750000,27391,7609,-0.08,Svensk Fastighetsförmedling Tyresö,21597223,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-tyreso-kommun-myggdalsvagen-90-1409806032142567611
2026-03-10,Myggdalsvägen 26,26,4.0,89.0,2300000,2295000,25843,7442,0.0,Svensk Fastighetsförmedling Tyresö,21611380,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-26-2408563296513315679
2026-02-15,Myggdalsvägen 92,92,4.0,90.0,2500000,2450000,27778,7275,0.02,Svensk Fastighetsförmedling Tyresö,21591482,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-92-7574239809128075494
2026-02-13,Myggdalsvägen 94,94,3.0,92.0,1895000,1895000,20598,7877,0.0,SkandiaMäklarna Tyresö/Älta,21658201,https://www.hemnet.se/salda/lagenhet-3rum-central-tyreso-tyreso-kommun-myggdalsvagen-94-6150490334954356593
2026-01-27,Myggdalsvägen 90,90,4.0,92.0,1695000,1695000,18424,7968,0.0,Svensk Fastighetsförmedling Tyresö,21661123,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-90-6387774397329121451
2026-01-24,"Myggdalsvägen 92, 3 tr ",92,4.0,92.0,2265000,2195000,24620,7877,0.03,Fastighetsbyrån Tyresö,21648569,"https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-92,-3-tr-8526352972139976496"
2025-12-22,Myggdalsvägen 100,100,2.0,74.0,2200000,2195000,29730,6091,0.0,SkandiaMäklarna Tyresö/Älta,21625811,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-100-2412463547747168985
2025-12-15,Myggdalsvägen 86,86,4.0,88.5,2050000,1995000,23164,7621,0.03,SkandiaMäklarna Tyresö/Älta,21447009,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-86-8935996218561523758
2025-12-10,Myggdalsvägen 14,14,3.0,92.0,2050000,1995000,22283,7609,0.03,HusmanHagberg Tyresö/Älta,21649557,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-14-6487531377111178652
2025-11-24,Myggdalsvägen 34,34,4.0,88.5,2250000,2295000,25424,7442,-0.02,Svensk Fastighetsförmedling Tyresö,21408900,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-34-1774422061364339675
2025-11-14,Myggdalsvägen 108,108,2.0,74.0,1750000,1895000,23649,5942,-0.08,HusmanHagberg Tyresö/Älta,21590816,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-108-2994818355926079348
2025-10-14,Myggdalsvägen 90,90,4.0,90.0,2075000,2075000,23056,8051,0.0,BOSTHLM Årsta,21611999,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-90-2068284314320758531
2025-10-03,Myggdalsvägen 84,84,4.0,94.0,1795000,1795000,19096,7706,0.0,Svensk Fastighetsförmedling Tyresö,21616767,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-84-57901740203861114
2025-09-08,Myggdalsvägen 106,106,2.0,49.5,1415000,1550000,28586,3844,-0.09,Erik Olsson Fastighetsförmedling,21542356,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-106-4200879940242478458
2025-09-03,"Myggdalsvägen 102, 3tr",102,2.0,74.0,2125000,1995000,28716,6004,0.07,Notar,21572867,"https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-102,-3tr-6333849795080305053"
2025-08-28,Myggdalsvägen 18,18,3.0,90.0,2000000,2095000,22222,7694,-0.05,SkandiaMäklarna Tyresö/Älta,21589777,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-18-6656409259258896669
2025-08-25,Myggdalsvägen 72,72,3.0,82.5,1750000,1795000,21212,6796,-0.03,HusmanHagberg Tyresö/Älta,21551920,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-72-4306667486910420398
2025-08-22,Myggdalsvägen 8,8,2.0,49.5,1550000,1595000,31313,3844,-0.03,Fastighetsbyrån Tyresö,21553304,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-8-8245988715351840364
2025-08-15,Myggdalsvägen 116,116,4.0,88.5,1995000,1995000,22542,7442,0.0,Svensk Fastighetsförmedling Tyresö,21376536,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-116-8925272441070219693
2025-06-30,Myggdalsvägen 104,104,2.0,74.0,2250000,2295000,30405,6091,-0.02,HusmanHagberg Tyresö/Älta,21484559,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-104-6604208432523137881
2025-06-24,Myggdalsvägen 98,98,4.0,90.0,1900000,2195000,21111,7603,-0.13,HusmanHagberg Tyresö/Älta,21476247,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-98-8640025934402638027
2025-05-20,Myggdalsvägen 6,6,2.0,74.0,1800000,1995000,24324,6121,-0.1,HusmanHagberg Tyresö/Älta,21499504,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-6-2672164678182120556
2025-05-19,Myggdalsvägen 60,60,3.0,90.0,2195000,2195000,24389,7781,0.0,Fastighetsbyrån Tyresö,21492137,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-60-4390010345771614449
2025-05-08,Myggdalsvägen 64,64,4.0,90.0,2695000,2595000,29944,7600,0.04,Bjurfors Haninge,21459423,https://www.hemnet.se/salda/lagenhet-4rum-bollmora-tyreso-kommun-myggdalsvagen-64-5622480703706505653
2025-04-22,Myggdalsvägen 92,92,4.0,92.0,1995000,1995000,21685,7968,0.0,Fastighetsbyrån Tyresö,21508181,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-92-78396828769529118
2025-04-09,Myggdalsvägen 84,84,4.0,94.0,1800000,2195000,19149,7005,-0.18,MOHV Haninge/Tyresö,21447795,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-84-739526322492386803
2025-04-08,Myggdalsvägen 46 ,46,2.0,45.0,1695000,1695000,37667,3900,0.0,Fastighetsbyrån Tyresö,21504938,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-46-2580392554807931502
2025-03-24,Myggdalsvägen 56,56,4.0,94.0,1850000,1850000,19681,7706,0.0,HusmanHagberg Tyresö/Älta,21432212,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-56-8083867103518240818
2025-03-04,Myggdalsvägen 96,96,2.0,45.0,1595000,1450000,35444,3721,0.1,More Fastighetsförmedling,21473324,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-96-6382479079419548519
2025-03-02,Myggdalsvägen 48,48,3.0,92.0,2300000,2450000,25000,7518,-0.06,Fastighetsbyrån Tyresö,21417496,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-48-3658238981354351316
2025-02-22,Myggdalsvägen 40,40,3.0,82.5,1850000,1795000,22424,6707,0.03,Fastighetsbyrån Tyresö,21388420,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-40-915977338876879071
2025-02-08,Myggdalsvägen 8,8,3.0,87.0,1880000,1695000,21609,6832,0.11,Fastighetsbyrån Tyresö,21474339,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-8-6091106575389755338
2025-01-30,Myggdalsvägen 6,6,2.0,49.5,2000000,1895000,40404,3966,0.06,HusmanHagberg Tyresö/Älta,21447535,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-6-6293347593503746797
2025-01-16,Myggdalsvägen 20,20,3.0,90.0,2050000,2050000,22778,7694,0.0,Svensk Fastighetsförmedling Tyresö,21421373,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-tyreso-kommun-myggdalsvagen-20-2198087128110083167
2024-12-21,Myggdalsvägen 46,46,3.0,92.0,2500000,2850000,27174,6835,-0.12,HusmanHagberg Tyresö/Älta,21407990,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-46-920173588769369785
2024-11-14,Myggdalsvägen 94,94,4.0,88.0,2350000,2995000,26705,7197,-0.22,LF Fastighetsförmedling Tyresö,21369719,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-94-6037720513537408865
2024-11-08,Myggdalsvägen 88,88,4.0,88.0,2350000,2295000,26705,6765,0.02,Svensk Fastighetsförmedling Tyresö,21416773,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-88-9007914787772971756
2024-10-09,Myggdalsvägen 38,38,4.0,94.5,2500000,2595000,26455,7026,-0.04,SkandiaMäklarna Tyresö/Älta,21381910,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-38-8843900761964679103
2024-09-12,Myggdalsvägen 96,96,4.0,90.0,2800000,2495000,31111,7158,0.12,Svenska Mäklarhuset Tyresö,21403126,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-96-828638055690331938
2024-08-08,Myggdalsvägen 102,102,2.0,74.0,1795000,1795000,24257,5348,0.0,HusmanHagberg Tyresö/Älta,21363916,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-102-6575227437797996872
2024-08-05,Myggdalsvägen 52,52,3.0,82.5,2120000,2095000,25697,5853,0.01,HusmanHagberg Tyresö/Älta,21345217,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-52-5427639804730685899
2024-07-25,Myggdalsvägen 88,88,4.0,88.5,2550000,2495000,28814,6928,0.02,Svensk Fastighetsförmedling Tyresö,20540695,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-88-351113701272574419
2024-07-17,Myggdalsvägen 52,52,4.0,94.5,2700000,2495000,28571,7189,0.08,HusmanHagberg Tyresö/Älta,21294390,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-52-3446007834527203250
2024-07-17,Myggdalsvägen 64,64,4.0,92.0,2675000,2495000,29076,7080,0.07,Svensk Fastighetsförmedling Tyresö,21340491,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-64-9209265258350417125
2024-05-17,"Myggdalsvägen 96, 3 tr",96,4.0,90.0,2295000,2295000,25500,7074,0.0,HusmanHagberg Tyresö/Älta,21324978,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-96,-3-tr-7481321585490780822"
2024-04-29,Myggdalsvägen 48,48,4.0,90.0,2595000,2595000,28833,6900,0.0,Svensk Fastighetsförmedling Tyresö,21308866,https://www.hemnet.se/salda/lagenhet-4rum-centrum-tyreso-kommun-myggdalsvagen-48-362160925981443119
2024-04-24,Myggdalsvägen 64,64,4.0,90.0,2600000,2195000,28889,6912,0.18,Fastighetsbyrån Tyresö,21308310,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-64-1456610976065072342
2024-04-15,Myggdalsvägen 62,62,2.0,45.0,1450000,1495000,32222,3387,-0.03,Fastighetsbyrån Tyresö,21290957,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-62-3713705169894037735
2024-04-10,Myggdalsvägen 12,12,4.0,92.0,2350000,1895000,25543,7243,0.24,Fastighetsbyrån Tyresö,21288599,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-12-1240123079437528912
2024-03-30,Myggdalsvägen 36,36,4.0,88.5,2295000,2295000,25932,6443,0.0,Svensk Fastighetsförmedling Tyresö,21237415,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-36-2020959456307766647
2024-03-28,"Myggdalsvägen 78, 1 tr",78,3.5,88.5,2275000,1795000,25706,6393,0.27,Fastighetsbyrån Tyresö,21295997,"https://www.hemnet.se/salda/lagenhet-3,5rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-78,-1-tr-5790257796213862179"
2024-03-06,Myggdalsvägen 88,88,3.0,88.5,2100000,2250000,23729,6597,-0.07,Svensk Fastighetsförmedling Tyresö,20990855,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-tyreso-kommun-myggdalsvagen-88-2961912553266257934
2024-02-26,Myggdalsvägen 94,94,2.0,45.0,1740000,1895000,38667,3377,-0.08,Svensk Fastighetsförmedling Tyresö,21263595,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-94-8521087074543231953
2024-02-16,Myggdalsvägen 102,102,2.0,74.0,1695000,1695000,22905,5198,0.0,HusmanHagberg Tyresö/Älta,21271531,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-102-63456244258536040
2024-02-08,Myggdalsvägen 108,108,2.0,74.0,2025000,1795000,27365,5198,0.13,Fastighetsbyrån Tyresö,21145895,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-108-1638288438500427092
2024-02-04,Myggdalsvägen 78,78,4.0,88.5,2610000,2495000,29492,6237,0.05,SkandiaMäklarna Tyresö/Älta,21240656,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-78-7355971428549477159
2024-02-04,Myggdalsvägen 28,28,3.0,88.5,2795000,2795000,31582,6598,0.0,Svensk Fastighetsförmedling Tyresö,21158284,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-28-4901294987620215865
2024-01-22,Myggdalsvägen 88 ,88,2.0,77.5,2050000,1995000,26452,5186,0.03,Fastighetsbyrån Tyresö,21157797,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-88-3279151834895351142
2024-01-12,"Myggdalsvägen 92, vån. 5",92,4.0,92.0,2250000,2095000,24457,6938,0.07,HusmanHagberg Tyresö/Älta,21070255,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-92,-van,-5-7636565153724646811"
2023-12-21,"Myggdalsvägen 92, 1 tr",92,4.0,90.0,1995000,2395000,22167,6582,-0.17,HusmanHagberg Tyresö/Älta,20549399,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-92,-1-tr-540737420325747491"
2023-12-12,Myggdalsvägen 10,10,2.0,49.5,1900000,1995000,38384,3485,-0.05,Mäklarhuset Hammarbyhöjden,20598735,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-10-6450765040180250582
2023-12-06,Myggdalsvägen 32,32,5.0,88.5,2400000,2350000,27119,6598,0.02,Svensk Fastighetsförmedling Tyresö,20690556,https://www.hemnet.se/salda/lagenhet-5rum-tyreso-tyreso-kommun-myggdalsvagen-32-3009577907057281306
2023-11-23,Myggdalsvägen 104,104,2.0,49.5,1900000,1850000,38384,3077,0.03,Svensk Fastighetsförmedling Tyresö,21020296,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-104-821139326439474754
2023-11-13,Myggdalsvägen 94,94,4.0,92.0,2500000,2450000,27174,6938,0.02,Svensk Fastighetsförmedling Tyresö,20912075,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-94-8519081859848285307
2023-10-19,Myggdalsvägen 74,74,4.0,94.0,2500000,2595000,26596,6672,-0.04,HusmanHagberg Tyresö/Älta,19935028,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-74-7380777284848093172
2023-10-12,"Myggdalsvägen 16, Vån 6",16,3.0,90.0,2200000,2495000,24444,6528,-0.12,SkandiaMäklarna Tyresö/Älta,19794503,"https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-16,-van-6-1318509328768742788"
2023-10-10,Myggdalsvägen 40,40,4.0,94.5,2600000,2395000,27513,6691,0.09,Svensk Fastighetsförmedling Tyresö,20487935,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-40-1462551332071410498
2023-09-29,Myggdalsvägen 30,30,3.0,88.5,2200000,2095000,24859,6136,0.05,SkandiaMäklarna Tyresö/Älta,20593515,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-30-6739452455809130764
2023-09-21,Myggdalsvägen 62,62,3.0,92.0,2250000,2250000,24457,6495,0.0,Svensk Fastighetsförmedling Tyresö,20396575,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-62-2777420397256344365
2023-09-10,Myggdalsvägen 86,86,4.0,88.5,2495000,2495000,28192,6136,0.0,SkandiaMäklarna Tyresö/Älta,20400027,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-86-3604070726893531864
2023-08-24,Myggdalsvägen 34,34,4.0,88.5,2450000,2495000,27684,6136,-0.02,Fastighetsbyrån Tyresö,20328616,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-34-1169880852349293482
2023-06-22,Myggdalsvägen 92,92,4.0,90.0,2500000,2795000,27778,6344,-0.11,Svensk Fastighetsförmedling Tyresö,20035098,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-92-3300454897523752270
2023-05-14,Myggdalsvägen 102,102,2.0,74.0,2450000,2450000,33108,5000,0.0,Svensk Fastighetsförmedling Tyresö,19765155,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-102-121211016163924338
2023-05-03,Myggdalsvägen 96,96,2.0,45.0,1420000,1450000,31556,3068,-0.02,HusmanHagberg Tyresö/Älta,19874757,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-96-4683547071004571086
2023-04-24,Myggdalsvägen 8,8,2.0,74.0,2025000,2195000,27365,4900,-0.08,Fastighetsbyrån Tyresö,19716375,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-8-1678395712740387135
