sold_date,address,street_number,rooms,living_area_m2,final_price_kr,asking_price_kr,kr_per_m2,monthly_fee_kr,price_change_pct,broker_agency,listing_id,hemnet_url
2023-04-17,Myggdalsvägen 72,72,3.0,85.5,2250000,2295000,26316,5575,-0.02,Svensk Fastighetsförmedling Tyresö,19770555,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-tyreso-kommun-myggdalsvagen-72-441566807034165255
2023-04-16,Myggdalsvägen 64,64,2.0,45.0,1910000,1695000,42444,3068,0.13,Svensk Fastighetsförmedling Tyresö,19594497,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-64-4648141736266166781
2023-03-02,Myggdalsvägen 6,6,2.0,49.5,1700000,,34343,3319,,Svensk Fastighetsförmedling Tyresö,19632638,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-6-955699348411517014
2023-03-01,Myggdalsvägen 8,8,2.0,49.5,2200000,2095000,44444,3115,0.05,Svensk Fastighetsförmedling Tyresö,19279028,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-8-8915785607406552962
2023-02-01,Myggdalsvägen 92,92,4.0,90.0,2650000,2650000,29444,5713,0.0,Svensk Fastighetsförmedling Tyresö,19326778,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-92-1680912310126273956
2022-11-10,Myggdalsvägen 86,86,5.0,88.5,2900000,2695000,32768,5984,0.08,SkandiaMäklarna Tyresö/Älta,19225979,https://www.hemnet.se/salda/lagenhet-5rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-86-6987364074247278264
2022-11-03,Myggdalsvägen 110,110,2.0,49.5,2000000,1995000,40404,3207,0.0,Svensk Fastighetsförmedling Tyresö,19250816,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-110-7367720519391668101
2022-10-18,"Myggdalsvägen 98, BV",98,4.0,90.0,2450000,2495000,27222,5572,-0.02,Svenska Mäklarhuset Tyresö,19126404,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-98,-bv-1874841185067719540"
2022-10-05,Myggdalsvägen 34,34,3.0,88.5,2100000,2575000,23729,5984,-0.18,HusmanHagberg Tyresö/Älta,18951836,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-34-4721182089021071215
2022-09-23,Myggdalsvägen 90,90,3.0,90.0,2750000,2850000,30556,6111,-0.04,Svensk Fastighetsförmedling Tyresö,19039407,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-tyreso-kommun-myggdalsvagen-90-7852892511087033769
2022-09-16,Myggdalsvägen 22,22,4.0,94.0,2970000,2395000,31596,6051,0.24,SkandiaMäklarna Tyresö/Älta,19039417,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-22-1600409818390821801
2022-09-05,Myggdalsvägen 100,100,2.0,74.0,1975000,2095000,26689,4666,-0.06,HusmanHagberg Tyresö/Älta,18994172,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-100-2569289232264414631
2022-08-30,Myggdalsvägen 106,106,2.0,67.0,2390000,2390000,35672,4571,0.0,HusmanHagberg Tyresö/Älta,18993195,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-106-5970033022647507902
2022-08-19,Myggdalsvägen 6 ,6,2.0,49.5,2100000,1950000,42424,3019,0.08,Fastighetsbyrån Tyresö,18943059,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-6-4935787402350484174
2022-07-30,Myggdalsvägen 66,66,4.0,88.5,3265000,2795000,36893,5699,0.17,HusmanHagberg Tyresö/Älta,18821597,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-66-5006397346073412385
2022-06-16,Myggdalsvägen 50,50,3.0,90.0,3100000,3250000,34444,6183,-0.05,BlumenthalHoffman Fastighetsmäkleri,18760297,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-tyreso-kommun-myggdalsvagen-50-3739234520131847284
2022-05-11,Myggdalsvägen 20,20,4.0,90.0,3650000,2795000,40556,5552,0.31,SkandiaMäklarna Tyresö/Älta,18573967,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-20-3678654610918368218
2022-05-05,Myggdalsvägen 64,64,4.0,92.0,3275000,2900000,35598,5825,0.13,HusmanHagberg Tyresö/Älta,18549220,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-64-2408836514106143488
2022-04-21,Myggdalsvägen 26,26,3.0,88.5,3300000,2695000,37288,5566,0.22,SkandiaMäklarna Tyresö/Älta,18522263,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-26-6917210786087216997
2022-04-13,Myggdalsvägen 14,14,4.0,90.0,2950000,2695000,32778,5686,0.09,HusmanHagberg Tyresö/Älta,18487623,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-14-2108800964723394389
2022-04-10,Myggdalsvägen 14,14,3.0,92.0,3200000,2795000,34783,5825,0.14,Svensk Fastighetsförmedling Tyresö,18465016,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-14-4956267088470149021
2022-03-31,Myggdalsvägen 118,118,2.0,77.5,2730000,2395000,35226,4457,0.14,MOHV Tyresö/Haninge,18430968,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-118-8060641390872289758
2022-03-29,Myggdalsvägen 78,78,4.0,88.5,3525000,2495000,39831,5388,0.41,SkandiaMäklarna Tyresö/Älta,18430785,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-78-8398748827222060127
2022-03-23,Myggdalsvägen 16,16,4.0,90.0,3220000,2795000,35778,5754,0.15,SkandiaMäklarna Tyresö/Älta,18408458,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-16-6191403537891334786
2022-03-06,Myggdalsvägen 108,108,2.0,74.0,2400000,2100000,32432,4535,0.14,Svensk Fastighetsförmedling Tyresö,18355221,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-108-6810665980084897500
2022-01-27,Myggdalsvägen 108,108,2.0,74.0,2600000,2395000,35135,4535,0.09,Svensk Fastighetsförmedling Tyresö,18210476,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-108-3259961238738048198
2022-01-26,"Myggdalsvägen 50, 5 tr",50,4.0,92.0,2765000,2450000,30054,6127,0.13,Södermäklarna,18208735,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-50,-5-tr-4166169501881208964"
2022-01-20,Myggdalsvägen 18,18,3.0,90.0,3150000,2795000,35000,5820,0.13,Svensk Fastighetsförmedling Tyresö,18193081,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-tyreso-kommun-myggdalsvagen-18-1306402003249997971
2022-01-18,Myggdalsvägen 102,102,2.0,49.5,1925000,1750000,38889,3054,0.1,Svensk Fastighetsförmedling Tyresö,18193139,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-102-1400703665335237788
2021-12-01,Myggdalsvägen 104,104,2.0,49.5,2050000,1950000,41414,3077,0.05,Svensk Fastighetsförmedling Tyresö,17990316,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-104-1506293
2021-11-12,Myggdalsvägen 110  1tr,110,2.0,49.5,1995000,1995000,40303,2787,0.0,HusmanHagberg Tyresö/Älta,18032117,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-110-1tr-1495812
2021-11-12,Myggdalsvägen 72,72,3.0,85.5,2550000,2350000,29825,5057,0.09,Svensk Fastighetsförmedling Tyresö,18023078,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-tyreso-kommun-myggdalsvagen-72-1495697
2021-10-30,Myggdalsvägen 84,84,3.0,82.5,2730000,2495000,33091,4882,0.09,LF Fastighetsförmedling Tyresö,17979249,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-84-1488440
2021-10-15,Myggdalsvägen 24,24,4.0,94.0,2870000,2495000,30532,5897,0.15,Fastighetsbyrån Tyresö,17936198,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-24-1478794
2021-10-15,Myggdalsvägen 34,34,4.0,88.5,2850000,2675000,32203,5566,0.07,Svensk Fastighetsförmedling Tyresö,17930116,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-34-1478599
2021-10-14,"Myggdalsvägen 64, HÖGST UPP",64,4.0,90.0,3340000,2695000,37111,5552,0.24,SkandiaMäklarna Tyresö/Älta,17946376,"https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-64,-hogst-upp-1477116"
2021-09-28,Myggdalsvägen 76,76,3.0,85.5,2700000,2495000,31579,5057,0.08,SkandiaMäklarna Tyresö/Älta,17909600,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-76-1466386
2021-09-20,Myggdalsvägen 64,64,2.0,45.0,2000000,1875000,44444,2783,0.07,BOSTHLM Årsta,17489899,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-64-1461119
2021-06-30,Myggdalsvägen 6,6,2.0,74.0,2700000,2395000,36486,4319,0.13,Svensk Fastighetsförmedling Tyresö,17679495,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-6-1416969
2021-06-30,Myggdalsvägen 100,100,2.0,49.5,1900000,1950000,38384,2931,-0.03,SkandiaMäklarna Tyresö/Älta,17453731,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-100-1416898
2021-05-21,Myggdalsvägen 64,64,4.0,90.0,2850000,2495000,31667,5639,0.14,SkandiaMäklarna Tyresö/Älta,17548216,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-64-1389548
2021-05-10,Myggdalsvägen 108,108,2.0,74.0,2200000,2095000,29730,4063,0.05,SkandiaMäklarna Tyresö/Älta,17474863,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-108-1381505
2021-05-02,Myggdalsvägen 82,82,4.0,94.5,2700000,2595000,28571,5632,0.04,Svensk Fastighetsförmedling Tyresö,17427949,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-82-1376812
2021-04-28,Myggdalsvägen 12,12,3.0,90.0,2800000,2495000,31111,5671,0.12,Svensk Fastighetsförmedling Tyresö,17458676,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-tyreso-kommun-myggdalsvagen-12-1373543
2021-04-27,Myggdalsvägen 98,98,4.0,90.0,3000000,2495000,33333,5639,0.2,LF Fastighetsförmedling Tyresö,17428512,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-98-1372681
2021-04-27,Myggdalsvägen 68,68,4.0,88.5,2650000,2495000,29944,5048,0.06,SkandiaMäklarna Tyresö/Älta,16835504,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-68-1372673
2021-04-27,Myggdalsvägen 108,108,2.0,74.0,2330000,2095000,31486,4319,0.11,SkandiaMäklarna Tyresö/Älta,17456336,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-108-1372596
2021-04-16,Myggdalsvägen 54,54,3.0,82.5,2550000,2295000,30909,4586,0.11,SkandiaMäklarna Tyresö/Älta,17427892,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-54-1365904
2021-04-11,"Myggdalsvägen 50, 4 tr",50,4.0,93.0,2625000,2495000,28226,5803,0.05,Fastighetsbyrån Tyresö,17335923,"https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-50,-4-tr-1362037"
2021-04-09,Myggdalsvägen 90,90,4.0,90.0,2850000,2595000,31667,5735,0.1,HusmanHagberg Tyresö/Älta,17225810,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-90-1361314
2021-04-01,"Myggdalsvägen 8, 4 tr",8,2.0,49.5,1860000,1890000,37576,2909,-0.02,Fastighetsbyrån Tyresö,17395656,"https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-8,-4-tr-1358542"
2021-03-16,Myggdalsvägen 86,86,4.0,88.5,2625000,2495000,29661,5301,0.05,HusmanHagberg Tyresö/Älta,17319217,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-86-1347346
2021-03-05,"Myggdalsvägen 122, BV",122,4.0,88.5,3300000,3300000,37288,5259,0.0,SkandiaMäklarna Tyresö/Älta,17337337,"https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-122,-bv-1341403"
2021-02-18,Myggdalsvägen 28,28,3.0,88.5,2900000,2500000,32768,5428,0.16,Svensk Fastighetsförmedling Tyresö,17291835,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-28-1333019
2021-02-16,Myggdalsvägen 28,28,4.0,88.5,3400000,2595000,38418,5131,0.31,SkandiaMäklarna Tyresö/Älta,17259555,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-28-1331705
2021-02-12,Myggdalsvägen 120,120,4.0,88.5,2750000,2395000,31073,5428,0.15,SkandiaMäklarna Tyresö/Älta,17246275,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-120-1329715
2021-01-21,Myggdalsvägen 96,96,3.0,92.0,2395000,2395000,26033,5611,0.0,HusmanHagberg Tyresö/Älta,17104403,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-96-1317917
2020-12-29,Myggdalsvägen 110,110,2.0,49.5,1950000,1950000,39394,2931,0.0,SkandiaMäklarna Tyresö/Älta,16884931,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-110-1310024
2020-11-30,Myggdalsvägen 68,68,4.0,88.5,2500000,2395000,28249,5259,0.04,SkandiaMäklarna Tyresö/Älta,17129914,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-68-1297552
2020-11-30,"Myggdalsvägen 98, 5tr",98,4.0,92.0,2350000,2395000,25543,5835,-0.02,HusmanHagberg Tyresö/Älta,17087819,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-98,-5tr-1297335"
2020-11-25,Myggdalsvägen 36,36,2.0,77.5,1995000,2195000,25742,4267,-0.09,Svensk Fastighetsförmedling Tyresö,17065163,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-36-1295064
2020-11-12,"Myggdalsvägen 20, Högst upp!",20,3.0,90.0,2560000,2195000,28444,5288,0.17,Bjurfors Haninge,17093136,"https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-20,-hogst-upp-1287639"
2020-10-28,"Myggdalsvägen 92, vån. 1",92,4.0,90.0,2385000,2375000,26500,5415,0.0,HusmanHagberg Tyresö/Älta,17066653,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-92,-van,-1-1279465"
2020-10-26,"Myggdalsvägen 10, 5 tr",10,2.0,49.5,1795000,1795000,36263,2738,0.0,Fastighetsbyrån Tyresö,17018181,"https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-10,-5-tr-1277556"
2020-10-13,Myggdalsvägen 46,46,4.0,90.0,2875000,2495000,31944,5767,0.15,LF Fastighetsförmedling Tyresö,17054970,https://www.hemnet.se/salda/lagenhet-4rum-bollmora-tyreso-kommun-myggdalsvagen-46-1269472
2020-10-12,Myggdalsvägen 72,72,4.0,94.0,2800000,2495000,29787,5616,0.12,Bjurfors Tyresö,17048139,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-72-1269497
2020-10-01,Myggdalsvägen 20,20,2.0,45.0,1850000,1900000,41111,2651,-0.03,Notar,16953204,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-20-1262225
2020-09-18,Myggdalsvägen 102,102,2.0,49.5,2000000,1895000,40404,2760,0.06,Fastighetsbyrån Tyresö,16994224,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-102-1254519
2020-09-14,Myggdalsvägen 104,104,2.0,49.5,2000000,1895000,40404,2931,0.06,SkandiaMäklarna Tyresö/Älta,16995980,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-104-1251662
2020-09-09,Myggdalsvägen 104,104,2.0,74.0,1950000,1995000,26351,4338,-0.02,Fastighetsbyrån Tyresö,16978709,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-104-1248047
2020-09-09,Myggdalsvägen 98,98,4.0,90.0,2745000,2495000,30500,5480,0.1,SkandiaMäklarna Tyresö/Älta,16993112,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-98-1247511
2020-08-14,Myggdalsvägen 16,16,4.0,92.0,2900000,,31522,5162,,SkandiaMäklarna Tyresö/Älta,16929776,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-16-1234052
2020-08-13,Myggdalsvägen 6,6,2.0,49.5,1800000,1495000,36364,2867,0.2,LF Fastighetsförmedling Tyresö,16953831,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-6-1232533
2020-08-13,"Myggdalsvägen 92, vån. 3",92,4.0,90.0,2650000,2595000,29444,5543,0.02,HusmanHagberg Tyresö/Älta,16656915,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-92,-van,-3-1231126"
2020-07-23,"Myggdalsvägen 46, 6tr",46,3.0,90.0,2295000,2295000,25500,5415,0.0,HusmanHagberg Tyresö/Älta,16936556,"https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-46,-6tr-1222967"
2020-07-09,Myggdalsvägen 22,22,3.0,82.5,2000000,1495000,24242,4487,0.34,HusmanHagberg Tyresö/Älta,16870516,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-22-1217354
2020-07-01,Myggdalsvägen 116,116,2.0,78.0,3100000,2850000,39744,4064,0.09,Svensk Fastighetsförmedling Tyresö,16910189,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-116-1213242
2020-06-04,Myggdalsvägen 76,76,4.0,94.5,2300000,1995000,24339,5243,0.15,HusmanHagberg Tyresö/Älta,16866843,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-76-1197540
2020-05-29,Myggdalsvägen 98,98,4.0,90.0,2500000,2495000,27778,4813,0.0,SkandiaMäklarna Tyresö/Älta,16815884,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-98-1194496
2020-05-14,Myggdalsvägen 10,10,2.0,49.5,2000000,1895000,40404,2730,0.06,SkandiaMäklarna Tyresö/Älta,16831295,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-10-1185587
2020-05-06,Myggdalsvägen 104,104,2.0,74.0,1995000,1995000,26959,4031,0.0,MOHV Tyresö/Haninge,16787136,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-104-1181017
2020-04-08,Myggdalsvägen 104,104,2.0,74.0,2250000,2400000,30405,4070,-0.06,LF Fastighetsförmedling Tyresö,16756120,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-104-1168194
2020-02-25,Myggdalsvägen 26,26,3.0,88.5,2575000,2575000,29096,5048,0.0,HusmanHagberg Tyresö/Älta,16640775,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-26-1148507
2020-02-17,Myggdalsvägen 6,6,2.0,49.5,2075000,1795000,41919,2690,0.16,SkandiaMäklarna Tyresö/Älta,16580019,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-6-1143508
