sold_date,address,street_number,rooms,living_area_m2,final_price_kr,asking_price_kr,kr_per_m2,monthly_fee_kr,price_change_pct,broker_agency,listing_id,hemnet_url
2020-02-15,Myggdalsvägen 10,10,2.0,49.5,1935000,1935000,39091,2770,0.0,HusmanHagberg Tyresö/Älta,16577319,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-10-1325383
2020-02-13,Myggdalsvägen 64,64,4.0,90.0,2600000,1995000,28889,4813,0.3,HusmanHagberg Tyresö/Älta,16577266,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-64-1142028
2020-02-09,Myggdalsvägen 48,48,4.0,90.0,2925000,2850000,32500,5219,0.03,Svensk Fastighetsförmedling Tyresö,16599196,https://www.hemnet.se/salda/lagenhet-4rum-centrum-tyreso-kommun-myggdalsvagen-48-1139774
2020-02-07,"Myggdalsvägen 92, BV",92,4.0,90.0,2350000,1995000,26111,4935,0.18,HusmanHagberg Tyresö/Älta,16518616,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-92,-bv-1138941"
2020-02-05,Myggdalsvägen 112,112,3.0,82.5,2520000,2495000,30545,4368,0.01,Svensk Fastighetsförmedling Tyresö,16560576,https://www.hemnet.se/salda/lagenhet-3rum-centrum-tyreso-kommun-myggdalsvagen-112-1137685
2020-01-19,Myggdalsvägen 112,112,4.0,94.0,2720000,2495000,28936,5227,0.09,Svensk Fastighetsförmedling Tyresö,16515862,https://www.hemnet.se/salda/lagenhet-4rum-centrum-tyreso-kommun-myggdalsvagen-112-1129394
2019-12-20,"Myggdalsvägen 90, 4tr",90,4.0,90.0,2800000,2395000,31111,5462,0.17,HusmanHagberg Tyresö/Älta,16458798,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-90,-4tr-1123579"
2019-11-24,Myggdalsvägen 100,100,2.0,49.5,1900000,1995000,38384,2791,-0.05,Fastighetsbyrån Tyresö,16302336,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-100-1113626
2019-11-21,"Myggdalsvägen 14, 5 tr",14,4.0,90.0,2540000,2390000,28222,5371,0.06,HusmanHagberg Tyresö/Älta,16413136,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-14,-5-tr-1111747"
2019-11-20,Myggdalsvägen 16,16,4.0,92.0,2900000,2495000,31522,5162,0.16,SkandiaMäklarna Tyresö/Älta,16444607,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-16-1110877
2019-11-08,Myggdalsvägen 116,116,4.0,88.5,2660000,2495000,30056,5048,0.07,Svensk Fastighetsförmedling Tyresö,16418089,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-116-1105613
2019-09-23,"Myggdalsvägen 60, Vån 4",60,4.0,92.0,2995000,2495000,32554,5405,0.2,SkandiaMäklarna Tyresö/Älta,16304932,"https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-60,-van-4-1079752"
2019-09-22,Myggdalsvägen 92,92,2.0,45.0,1795000,1895000,39889,2646,-0.05,SkandiaMäklarna Tyresö/Älta,16222482,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-92-1078299
2019-09-06,Myggdalsvägen 26,26,3.0,88.5,2650000,2395000,29944,5048,0.11,SkandiaMäklarna Tyresö/Älta,16280000,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-26-1069968
2019-08-20,Myggdalsvägen 42,42,3.0,88.5,2050000,2095000,23164,5009,-0.02,SkandiaMäklarna Tyresö/Älta,16222137,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-42-1058545
2019-08-20,Myggdalsvägen 104,104,5.0,114.5,3120000,2995000,27249,6378,0.04,Svensk Fastighetsförmedling Tyresö,16222124,https://www.hemnet.se/salda/lagenhet-5rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-104-1058197
2019-08-18,Myggdalsvägen 28,28,3.0,89.0,2750000,2595000,30899,5170,0.06,SkandiaMäklarna Tyresö/Älta,16249793,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-28-1057937
2019-08-16,"Myggdalsvägen 86, 1tr",86,3.0,88.5,2450000,2290000,27684,4995,0.07,HusmanHagberg Tyresö/Älta,16217235,"https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-86,-1tr-1056569"
2019-07-29,Myggdalsvägen 60,60,1.0,45.0,1835000,1395000,40778,2646,0.32,Svenska Mäklarhuset Johanneshov,16212908,https://www.hemnet.se/salda/lagenhet-1rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-60-1049108
2019-07-08,Myggdalsvägen 108,108,2.0,49.0,2020000,1995000,41224,2770,0.01,SkandiaMäklarna Tyresö/Älta,16175359,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-108-1042604
2019-06-27,myggdalsvägen 114,114,3.0,82.5,2300000,2295000,27879,4275,0.0,Bjurfors Haninge,16139243,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-114-1037557
2019-06-19,Myggdalsvägen 32,32,4.0,88.5,2650000,2495000,29944,4878,0.06,Svensk Fastighetsförmedling Tyresö,16064213,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-32-1032925
2019-06-05,Myggdalsvägen 26,26,4.0,88.5,2800000,2495000,31638,4722,0.12,SkandiaMäklarna Tyresö/Älta,13503156,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-26-1025324
2019-06-04,Myggdalsvägen 100,100,2.0,74.0,2400000,2200000,32432,3935,0.09,Svensk Fastighetsförmedling Tyresö,16110436,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-100-1024143
2019-06-02,Myggdalsvägen 66,66,3.0,88.5,2450000,2375000,27684,4995,0.03,Svensk Fastighetsförmedling Tyresö,16101251,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-66-1023310
2019-05-22,Myggdalsvägen 36,36,4.0,89.0,2600000,2495000,29213,4878,0.04,SkandiaMäklarna Tyresö/Älta,15028475,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-36-1016751
2019-05-15,Myggdalsvägen 74,74,3.0,82.5,2020000,1995000,24485,4336,0.01,Fastighetsbyrån Tyresö,16086259,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-74-1011741
2019-05-15,Myggdalsvägen 12,12,4.0,90.0,2975000,2895000,33056,5100,0.03,SkandiaMäklarna Tyresö/Älta,16087636,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-12-1011920
2019-05-08,Myggdalsvägen 56,56,4.0,94.0,2625000,2375000,27926,5051,0.11,Svensk Fastighetsförmedling Tyresö,16071204,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-56-1001792
2019-05-07,"Myggdalsvägen 80, 1tr",80,3.0,88.5,2650000,2650000,29944,4840,0.0,Fastighetsbyrån Tyresö,16075604,"https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-80,-1tr-1001396"
2019-05-07,Myggdalsvägen 78,78,3.0,88.5,2350000,,26554,4722,,SkandiaMäklarna Tyresö/Älta,16115235,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-78-1014338
2019-05-03,Myggdalsvägen 100,100,2.0,74.0,2500000,2295000,33784,3895,0.09,Svensk Fastighetsförmedling Tyresö,16064619,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-100-997200
2019-04-09,"Myggdalsvägen 110, 4 tr",110,2.0,49.5,1835000,1695000,37071,2677,0.08,HusmanHagberg Tyresö/Älta,15970239,"https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-110,-4-tr-977762"
2019-04-08,"Myggdalsvägen 12, 2 tr",12,4.0,92.0,3000000,,32609,5105,,HusmanHagberg Tyresö/Älta,15764436,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-12,-2-tr-977763"
2019-03-29,Myggdalsvägen 14,14,4.0,90.0,2925000,2495000,32500,5043,0.17,HusmanHagberg Tyresö/Älta,15718496,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-14-972962
2019-03-07,Myggdalsvägen 70,70,4.0,94.0,2400000,2095000,25532,5051,0.15,SkandiaMäklarna Tyresö/Älta,15818095,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-70-963194
2019-03-06,Myggdalsvägen 94,94,2.0,45.0,1475000,1695000,32778,2556,-0.13,Svensk Fastighetsförmedling Tyresö,15727117,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-94-997748
2019-02-26,Myggdalsvägen 46,46,4.0,90.0,2410000,2150000,26778,5306,0.12,Svensk Fastighetsförmedling Tyresö,15777715,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-46-956125
2019-02-20,Myggdalsvägen 22,22,4.0,94.0,2580000,2295000,27447,5051,0.12,Notar,14020338,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-22-949469
2019-02-19,Myggdalsvägen 112,112,4.0,94.5,2150000,2195000,22751,5183,-0.02,Svensk Fastighetsförmedling Tyresö,15724976,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-112-948826
2019-01-09,Myggdalsvägen 6,6,2.0,49.5,1990000,1795000,40202,2677,0.11,Svensk Fastighetsförmedling Tyresö,15525256,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-tyreso-kommun-myggdalsvagen-6-931915
2019-01-04,Myggdalsvägen 8,8,2.0,49.5,2000000,1850000,40404,2677,0.08,SkandiaMäklarna Tyresö/Älta,15497435,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-8-928747
2018-12-11,Myggdalsvägen 22,22,4.0,94.0,2800000,2495000,29787,5051,0.12,LF Fastighetsförmedling Tyresö,15345135,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-22-922632
2018-11-29,"Myggdalsvägen 100, 5tr",100,2.0,74.0,2000000,2100000,27027,3992,-0.05,HusmanHagberg Tyresö/Älta,15274316,"https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-100,-5tr-918592"
2018-11-15,Myggdalsvägen 28,28,3.0,88.5,2700000,2495000,30508,4995,0.08,Fastighetsbyrån Tyresö,15110055,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-28-912128
2018-11-08,Myggdalsvägen 76,76,4.0,94.0,2320000,2495000,24681,5168,-0.07,Mäklarhuset Enskede,14868415,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-76-909775
2018-10-25,Myggdalsvägen 82,82,4.0,94.0,2500000,2495000,26596,5051,0.0,SkandiaMäklarna Tyresö/Älta,14875055,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-82-903550
2018-10-21,Myggdalsvägen 72,72,4.0,94.0,2700000,2495000,28723,5168,0.08,Svensk Fastighetsförmedling Tyresö,14916176,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-72-900648
2018-10-17,Myggdalsvägen 64,64,1.5,45.0,1900000,1795000,42222,2439,0.06,Svensk Fastighetsförmedling Tyresö,14981995,"https://www.hemnet.se/salda/lagenhet-1,5rum-tyreso-tyreso-kommun-myggdalsvagen-64-898706"
2018-09-18,"Myggdalsvägen 64, 1tr",64,4.0,92.0,3050000,2495000,33152,5105,0.22,HusmanHagberg Tyresö/Älta,14654675,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-64,-1tr-883756"
2018-09-14,Myggdalsvägen 122,122,3.0,88.5,2395000,2395000,27062,4878,0.0,SkandiaMäklarna Tyresö/Älta,14582435,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-122-881914
2018-08-22,Myggdalsvägen 22,22,4.0,94.5,2510000,2250000,26561,5183,0.12,SkandiaMäklarna Tyresö/Älta,14437717,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-22-870371
2018-06-17,"Myggdalsvägen 46, 5 tr.",46,4.0,92.0,3000000,2575000,32609,5252,0.17,SkandiaMäklarna Tyresö/Älta,14086195,"https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-46,-5-tr,-845636"
2018-05-22,Myggdalsvägen 50,50,2.0,45.0,2200000,1990000,48889,2497,0.11,SkandiaMäklarna Tyresö/Älta,13918315,https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-50-831994
2018-05-20,Myggdalsvägen 28,28,4.0,88.5,2900000,2395000,32768,4995,0.21,Svensk Fastighetsförmedling Tyresö,13856036,https://www.hemnet.se/salda/lagenhet-4rum-centrum-tyreso-kommun-myggdalsvagen-28-831266
2018-05-04,"Myggdalsvägen 62, MP",62,1.5,45.0,1900000,1495000,42222,2439,0.27,Fastighetsbyrån Tyresö,13744246,"https://www.hemnet.se/salda/lagenhet-1,5rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-62,-mp-824082"
2018-04-24,Myggdalsvägen 14,14,4.0,90.0,2700000,2395000,30000,5160,0.13,LF Fastighetsförmedling Tyresö,13708576,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-14-819817
2018-04-04,"Myggdalsvägen 78, 1tr",78,3.0,88.5,2295000,2295000,25932,4722,0.0,HusmanHagberg Tyresö/Älta,13563137,"https://www.hemnet.se/salda/lagenhet-3rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-78,-1tr-811907"
2018-03-26,"Myggdalsvägen 8, 3tr",8,2.0,49.5,2060000,1850000,41616,2638,0.11,HusmanHagberg Tyresö/Älta,13590417,"https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-8,-3tr-809065"
2018-03-15,Myggdalsvägen 6,6,2.0,74.0,2395000,2395000,32365,3974,0.0,Svensk Fastighetsförmedling Tyresö,13480775,https://www.hemnet.se/salda/lagenhet-2rum-centrum-tyreso-kommun-myggdalsvagen-6-805051
2018-02-28,"Myggdalsvägen 108, BV",108,2.0,69.0,2100000,2195000,30435,3948,-0.04,Fastighetsbyrån Tyresö,13427418,"https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-108,-bv-798969"
2018-02-20,Myggdalsvägen 108,108,2.0,74.0,2200000,1895000,29730,3738,0.16,SkandiaMäklarna Tyresö/Älta,13489076,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-108-795684
2018-02-14,Myggdalsvägen 98,98,3.0,90.0,2675000,2295000,29722,5043,0.17,SkandiaMäklarna Tyresö/Älta,13426115,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-98-792996
2018-01-21,Myggdalsvägen 110,110,2.0,74.0,2295000,2295000,31014,3816,0.0,Svensk Fastighetsförmedling Tyresö,13185055,https://www.hemnet.se/salda/lagenhet-2rum-centrum-tyreso-kommun-myggdalsvagen-110-785894
2018-01-15,"Myggdalsvägen 36, markplan",36,2.0,79.5,2295000,2295000,28868,3872,0.0,HusmanHagberg Tyresö/Älta,13132455,"https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-36,-markplan-779208"
2017-10-22,Myggdalsvägen 68,68,4.0,88.5,2550000,2250000,28814,4878,0.13,Svensk Fastighetsförmedling Tyresö,12684035,https://www.hemnet.se/salda/lagenhet-4rum-centrum-tyreso-kommun-myggdalsvagen-68-750273
2017-10-16,Myggdalsvägen 100,100,2.0,74.0,2395000,2395000,32365,3895,0.0,SkandiaMäklarna Tyresö/Älta,12246816,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-100-747627
2017-09-28,Myggdalsvägen 90,90,4.0,90.0,2900000,2495000,32222,4983,0.16,Svensk Fastighetsförmedling Tyresö,12415257,https://www.hemnet.se/salda/lagenhet-4rum-centrum-tyreso-kommun-myggdalsvagen-90-738375
2017-09-26,Myggdalsvägen 44,44,3.0,77.5,2700000,2295000,34839,3926,0.18,SkandiaMäklarna Tyresö/Älta,12412083,https://www.hemnet.se/salda/lagenhet-3rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-44-737372
2017-09-19,Myggdalsvägen 48,48,4.0,92.0,2750000,2495000,29891,5163,0.1,Mäklarhuset Älta,12380455,https://www.hemnet.se/salda/lagenhet-4rum-centrum-tyreso-kommun-myggdalsvagen-48-733616
2017-09-18,"Myggdalsvägen 36, 3 tr",36,4.0,88.5,2395000,2395000,27062,4995,0.0,HusmanHagberg Tyresö/Älta,12340717,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-36,-3-tr-732303"
2017-09-15,Myggdalsvägen 82,82,4.0,94.5,2450000,1995000,25926,5183,0.23,Fastighetsbyrån Tyresö,12357560,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-82-731246
2017-08-23,"Myggdalsvägen 16, 4 tr",16,3.0,92.0,2860000,2495000,31087,5222,0.15,Svensk Fastighetsförmedling Tyresö,12123737,"https://www.hemnet.se/salda/lagenhet-3rum-centrum-tyreso-kommun-myggdalsvagen-16,-4-tr-718075"
2017-08-01,Myggdalsvägen 50,50,3.0,90.0,3000000,2495000,33333,4983,0.2,Svensk Fastighetsförmedling Tyresö,12017435,https://www.hemnet.se/salda/lagenhet-3rum-tyreso-tyreso-kommun-myggdalsvagen-50-709186
2017-07-04,Myggdalsvägen 94,94,4.0,92.0,2850000,2495000,30978,5105,0.14,Svensk Fastighetsförmedling Tyresö,11854975,https://www.hemnet.se/salda/lagenhet-4rum-centrum-tyreso-kommun-myggdalsvagen-94-700838
2017-06-22,Myggdalsvägen 82,82,4.0,94.5,2700000,2350000,28571,5183,0.15,Fastighetsbyrån Tyresö,11751155,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-82-696953
2017-06-14,Myggdalsvägen 86,86,4.0,88.5,2700000,2295000,30508,4878,0.18,Fastighetsbyrån Tyresö,11697856,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-86-691323
2017-05-30,Myggdalsvägen 64,64,4.0,90.0,2800000,2295000,31111,5100,0.22,Fastighetsbyrån Tyresö,11598377,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-64-684251
2017-05-03,"Myggdalsvägen 84, 3 tr",84,4.0,94.5,2525000,2195000,26720,5065,0.15,HusmanHagberg Tyresö/Älta,11384636,"https://www.hemnet.se/salda/lagenhet-4rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-84,-3-tr-670072"
2017-04-27,Myggdalsvägen 36,36,4.0,88.5,2625000,2195000,29661,4878,0.2,Fastighetsbyrån Tyresö,11365636,https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-36-667473
2017-04-24,Myggdalsvägen 106,106,2.0,49.5,2150000,1795000,43434,2677,0.2,Svensk Fastighetsförmedling Tyresö,11332677,https://www.hemnet.se/salda/lagenhet-2rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-106-663597
2017-03-29,"Myggdalsvägen 116, BV",116,2.0,77.5,2450000,1795000,31613,3926,0.36,HusmanHagberg Tyresö/Älta,11142917,"https://www.hemnet.se/salda/lagenhet-2rum-tyreso-centrum-tyreso-kommun-myggdalsvagen-116,-bv-652319"
2017-03-29,"Myggdalsvägen 18, 4tr",18,4.0,92.0,2750000,2195000,29891,5222,0.25,Fastighetsbyrån Tyresö,11139338,"https://www.hemnet.se/salda/lagenhet-4rum-centrala-tyreso-tyreso-kommun-myggdalsvagen-18,-4tr-651787"
2017-03-21,Myggdalsvägen 6,6,2.0,74.0,2800000,2695000,37838,3974,0.04,Svensk Fastighetsförmedling Tyresö,11095656,https://www.hemnet.se/salda/lagenhet-2rum-centrum-tyreso-kommun-myggdalsvagen-6-648143
2017-03-17,Myggdalsvägen 64,64,4.0,90.0,2650000,2195000,29444,4983,0.21,Fastighetsbyrån Tyresö,11091595,https://www.hemnet.se/salda/lagenhet-4rum-tyreso-tyreso-kommun-myggdalsvagen-64-646785
